"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:19pHSvXUwErAXFktkvYMk9","Hola Amigo","spotify:artist:5C1S9XwxMuuCciutwMhp5t, spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:1n6pjRJkTY5v8RtUCAv5pi","KR$NA, Seedhe Maut, Umair","spotify:album:4013u1RNEHieH8NwnN0vNh","FAR FROM OVER","spotify:artist:5C1S9XwxMuuCciutwMhp5t","KR$NA","2023-08-29","https://i.scdn.co/image/ab67616d0000b27383e257b20f473f0063cdd351","1","4","226285","https://p.scdn.co/mp3-preview/c0ab18a0f398f2ee72704eabe86e7f63d18921c1?cid=9950ac751e34487dbbe027c4fd7f8e99","true","70","INK492300297","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1alInstEk6TQMuPyjCgI4K","Raat Ki Rani","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","spotify:album:6Mwca6sXGKb25VkAc1e6X3","SHAKTI","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2024-08-15","https://i.scdn.co/image/ab67616d0000b2739750614dd177fa9137726f07","1","2","211200","https://p.scdn.co/mp3-preview/788e6be31bfcc5412c53460567c5919383166f9f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","68","DGA092444248","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3ue7PTXmpCbn3LXfkZWxll","Madira","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:6OvPeLnrLk4v7X7tmjnOiO, spotify:artist:3mWqCmX0xuzBJN648XSBrE","Seedhe Maut, Hurricane, DL91 Era","spotify:album:2Jc0evKv7asNZMx32rQHrF","DL91 FM","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:6OvPeLnrLk4v7X7tmjnOiO, spotify:artist:3mWqCmX0xuzBJN648XSBrE","Seedhe Maut, Hurricane, DL91 Era","2025-05-15","https://i.scdn.co/image/ab67616d0000b273a9e75a1283dfda275de82714","1","8","169846","https://p.scdn.co/mp3-preview/dc6752bbdcfcb66c1f7984199da555bf74b716a1?cid=9950ac751e34487dbbe027c4fd7f8e99","true","65","QM6P42534243","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5gOnY5HODxz1b28te8eSAF","Khatta Flow","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:5C1S9XwxMuuCciutwMhp5t","Seedhe Maut, KR$NA","spotify:album:6pfy67TobYnXA5vrNa2aCB","Lunch Break","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2023-08-19","https://i.scdn.co/image/ab67616d0000b273486e6745e64f8a48b9347650","1","28","152415","https://p.scdn.co/mp3-preview/5c866cefb950ee908123d10a7082f4a88c668110?cid=9950ac751e34487dbbe027c4fd7f8e99","true","65","INA4Z2200140","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2ImHVd8DsAZkvfLRbis8wU","SHUTDOWN","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","spotify:album:3mETkI60G0xQCW6Rv8yebZ","SHUTDOWN","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2024-06-27","https://i.scdn.co/image/ab67616d0000b273490b544e5b5174dee355b30a","1","1","116307","https://p.scdn.co/mp3-preview/53223c6cc09744324d3e9ec957543d2311931f3f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","63","TCAIL2474961","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1KHeGktpWHHKl8RVygYg3X","Namastute","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","spotify:album:33qQKSQVEeiZqFketHflZF","न","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2021-09-08","https://i.scdn.co/image/ab67616d0000b273de3e6e16cf45b2a0c8695ca6","1","1","120187","https://p.scdn.co/mp3-preview/9586dcf6779465f5b8bbead938422d3c7719e17b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","61","ES71G2108603","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1p2gLYTKWepMg5zA782o2T","KODAK","spotify:artist:5NHm4TU5Twz7owibYxJfFU, spotify:artist:2oBG74gAocPMFv6Ij9ykdo","King, Seedhe Maut","spotify:album:5dkmnSddXf47ZX5IJ4WCtr","MONOPOLY MOVES","spotify:artist:5NHm4TU5Twz7owibYxJfFU","King","2024-08-02","https://i.scdn.co/image/ab67616d0000b2730be866d7779f5058a81e48c4","1","6","363203","https://p.scdn.co/mp3-preview/bb4df2b601e93e6658d0a0f690a8067eb9a35773?cid=9950ac751e34487dbbe027c4fd7f8e99","true","61","INW262403207","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3Ft9NAozKt7RwZUlH1m6sj","Luka Chippi","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:1DnUEMDVBtdwVBPAok8Ws7","Seedhe Maut, Bandzo3rd","spotify:album:6pfy67TobYnXA5vrNa2aCB","Lunch Break","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2023-08-19","https://i.scdn.co/image/ab67616d0000b273486e6745e64f8a48b9347650","1","21","141568","https://p.scdn.co/mp3-preview/cb084a93a8629409db955d80a386b85e54c4b8ec?cid=9950ac751e34487dbbe027c4fd7f8e99","true","63","INA4Z2200135","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3syqe1nnZ4eHjhsc0qM5UW","Naksha","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","spotify:album:6Mwca6sXGKb25VkAc1e6X3","SHAKTI","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2024-08-15","https://i.scdn.co/image/ab67616d0000b2739750614dd177fa9137726f07","1","3","206400","https://p.scdn.co/mp3-preview/331d0929371937c8d3544e560fa99bea6b100149?cid=9950ac751e34487dbbe027c4fd7f8e99","true","59","DGA092444249","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3d4wYjp1fwSQmfOOEd5P0w","Nanchaku","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:5uemEEtB1ZC3s1KM7gReeH","Seedhe Maut, MC STAN","spotify:album:33qQKSQVEeiZqFketHflZF","न","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2021-09-08","https://i.scdn.co/image/ab67616d0000b273de3e6e16cf45b2a0c8695ca6","1","4","193116","https://p.scdn.co/mp3-preview/a78be1a87eb8ff0b5c9a3233f8abe557a83289a8?cid=9950ac751e34487dbbe027c4fd7f8e99","true","62","ES71G2134956","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5IlbMvkcUIjcIyoRfDROfu","Pickup","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:6OvPeLnrLk4v7X7tmjnOiO, spotify:artist:3mWqCmX0xuzBJN648XSBrE, spotify:artist:4JZ2uZ41sx2hqx7TcwM18g","Seedhe Maut, Hurricane, DL91 Era, OG Lucifer","spotify:album:2Jc0evKv7asNZMx32rQHrF","DL91 FM","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:6OvPeLnrLk4v7X7tmjnOiO, spotify:artist:3mWqCmX0xuzBJN648XSBrE","Seedhe Maut, Hurricane, DL91 Era","2025-05-15","https://i.scdn.co/image/ab67616d0000b273a9e75a1283dfda275de82714","1","10","164574","https://p.scdn.co/mp3-preview/d05dc1f88ab490821e23494276c77021634d5e1e?cid=9950ac751e34487dbbe027c4fd7f8e99","true","57","QM6P42534260","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6xr4S4BNFVaHlwlkYzyj6R","11K","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","spotify:album:6pfy67TobYnXA5vrNa2aCB","Lunch Break","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2023-08-19","https://i.scdn.co/image/ab67616d0000b273486e6745e64f8a48b9347650","1","1","174222","https://p.scdn.co/mp3-preview/175cbee63b9697e362a827282ae4050e003f8c7f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","61","INA4Z2200098","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2Xzbh7k2ysgUtC9MIncLR4","Sensitive","spotify:artist:5C1S9XwxMuuCciutwMhp5t, spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:6OvPeLnrLk4v7X7tmjnOiO","KR$NA, Seedhe Maut, Hurricane","spotify:album:5U4ZWKgrnmAdWNyLBG7DAU","Yours Truly","spotify:artist:5C1S9XwxMuuCciutwMhp5t","KR$NA","2025-05-22","https://i.scdn.co/image/ab67616d0000b27319c493ed7d737af499d6ce5b","1","4","224000","https://p.scdn.co/mp3-preview/80c18eeb89281ca0ed3d79c337d461883a6055a6?cid=9950ac751e34487dbbe027c4fd7f8e99","true","58","INK492500330","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1Y7FQSN29oNXHZBGMkADeH","Shaayar","spotify:artist:2sSTjTnRtGa3KrEjMoMaAe, spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Bharat Chauhan, Seedhe Maut","spotify:album:4q0cNzhq7PZQX0ugAq3nhn","Shaayar","spotify:artist:2sSTjTnRtGa3KrEjMoMaAe","Bharat Chauhan","2024-02-03","https://i.scdn.co/image/ab67616d0000b27397585d74e0b581a23593f613","1","1","274104","https://p.scdn.co/mp3-preview/d18375bd8be747df83847f5f112a0a4d0e6b8984?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","QM4TW2442121","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4pEGr8rZ6w5NplICrHxcOh","Maar Kaat","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:6OvPeLnrLk4v7X7tmjnOiO, spotify:artist:3mWqCmX0xuzBJN648XSBrE, spotify:artist:1IbSPJLkIqkDmIoyysS3Vn","Seedhe Maut, Hurricane, DL91 Era, Lil Bhavi","spotify:album:2Jc0evKv7asNZMx32rQHrF","DL91 FM","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:6OvPeLnrLk4v7X7tmjnOiO, spotify:artist:3mWqCmX0xuzBJN648XSBrE","Seedhe Maut, Hurricane, DL91 Era","2025-05-15","https://i.scdn.co/image/ab67616d0000b273a9e75a1283dfda275de82714","1","4","64390","https://p.scdn.co/mp3-preview/faab5e7832ea453d0d7507acd5f47e043d83c0a0?cid=9950ac751e34487dbbe027c4fd7f8e99","true","53","QM6P42534028","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6XPInH3SNE6qh2jpMXdAzP","Akatsuki","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:4MJZBb8KABfKw0gzfgacpO","Seedhe Maut, Raga","spotify:album:6pfy67TobYnXA5vrNa2aCB","Lunch Break","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2023-08-19","https://i.scdn.co/image/ab67616d0000b273486e6745e64f8a48b9347650","1","24","155769","https://p.scdn.co/mp3-preview/1c580589e68b77b6228e5468523f6139a1dc2525?cid=9950ac751e34487dbbe027c4fd7f8e99","true","55","INA4Z2200138","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7MIXOmJ6YaFEOIceEMs28B","Bure Din","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:1FvjvACFvko2Z91IvDljrx","Seedhe Maut, Mick Jenkins","spotify:album:1nhr7X6E4nrKYtJm25zGIO","Bure Din","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2024-06-14","https://i.scdn.co/image/ab67616d0000b27314691359e2723059bbec9cde","1","1","265000","https://p.scdn.co/mp3-preview/5f9e3e7d55e3aad06e77b8afa1befa21161dbfa1?cid=9950ac751e34487dbbe027c4fd7f8e99","true","58","TCAIJ2428146","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0RWx7EB3id2kMmIS9FmxlP","TT","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","spotify:album:1pxuDycn6c53mE8cBFrS8j","TT","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2024-06-27","https://i.scdn.co/image/ab67616d0000b273adfbc04d3e9e526ccf62b4d0","1","1","237014","https://p.scdn.co/mp3-preview/9b1b7ccee32f5e7d25ae905b70bdfaac9b81a05c?cid=9950ac751e34487dbbe027c4fd7f8e99","true","56","TCAIK2474820","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6UG7zpXNJJsl1yR5hmbUNk","नalla Freestyle","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:4rbhmiCpAkyvqqtTRzjJGf","Seedhe Maut, DJ Sa","spotify:album:6EQv8xJLg9a2QENKD4l0Qz","नalla Freestyle","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:4rbhmiCpAkyvqqtTRzjJGf","Seedhe Maut, DJ Sa","2022-09-13","https://i.scdn.co/image/ab67616d0000b273c834e1097492fcc1d7fda8d4","1","1","177316","https://p.scdn.co/mp3-preview/949c7e6d4d4aed99fc24c5c7545d625fc2a83941?cid=9950ac751e34487dbbe027c4fd7f8e99","true","54","INA4Z2200062","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4H9YOR3rPqQKpBy6JLAQJy","Champions","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:3XbsFoxsYfrJyo9VZrbM16","Seedhe Maut, Rawal","spotify:album:6pfy67TobYnXA5vrNa2aCB","Lunch Break","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2023-08-19","https://i.scdn.co/image/ab67616d0000b273486e6745e64f8a48b9347650","1","10","213937","https://p.scdn.co/mp3-preview/69e8f93de77861b169e21263232e1134201a9863?cid=9950ac751e34487dbbe027c4fd7f8e99","true","56","INA4Z2200126","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3usqexd5uUTl5SkLme0HKX","MUDDA (feat. Seedhe Maut)","spotify:artist:3N1efxORHI0hvpUGNr0QpW, spotify:artist:6zpUQnCceOC1hkBQWLrZKk, spotify:artist:2oBG74gAocPMFv6Ij9ykdo","YUNG SAMMY, Wamp, Seedhe Maut","spotify:album:0AqcoHygWykLi0IqNp95vn","MUDDA (feat. Seedhe Maut)","spotify:artist:3N1efxORHI0hvpUGNr0QpW, spotify:artist:6zpUQnCceOC1hkBQWLrZKk","YUNG SAMMY, Wamp","2025-10-15","https://i.scdn.co/image/ab67616d0000b273844bc27ce4d57b2e7ee6d551","1","1","171787","https://p.scdn.co/mp3-preview/e7d73a4c0f411b05be6ba755faf23dc23015c614?cid=9950ac751e34487dbbe027c4fd7f8e99","true","56","USA2P2550453","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1pLpEdOWbZvbX1s6gOizQC","RED","spotify:artist:2oBG74gAocPMFv6Ij9ykdo, spotify:artist:5hUQdeBxFRCATjJnUo5Jdx","Seedhe Maut, Hisab","spotify:album:23LRKNGlqMMAZ9yaIHmf2s","Kshama","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2024-12-14","https://i.scdn.co/image/ab67616d0000b273eb9b66dd59981e18656a7da8","1","1","303937","https://p.scdn.co/mp3-preview/a6c21593047f4a194059b503e2e8bd838cdb56aa?cid=9950ac751e34487dbbe027c4fd7f8e99","true","56","ES71G2432322","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:27HaPCMAOKEdshaYi6oXNG","Tour Shit!","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","spotify:album:4c755JwpPirzUfradPBPp1","Tour Shit!","spotify:artist:2oBG74gAocPMFv6Ij9ykdo","Seedhe Maut","2024-04-06","https://i.scdn.co/image/ab67616d0000b2736c69833e284a95f23bc96308","1","1","166875","https://p.scdn.co/mp3-preview/ce3417db4d29041c2cedf64dc2814cae540414c4?cid=9950ac751e34487dbbe027c4fd7f8e99","true","52","TCAIC2479175","spotify:user:","1970-01-01T00:00:00Z"
